Product__r:Product2:External_Id__c,ProductCategory__r:ProductCategory:External_Id__c,IsPrimaryCategory,External_Id__c
XR_320_XRAY_TUBE,XRAY_PARTS,true,XR_320_XRAY_TUBE|XRAY_PARTS
DR_DETECTOR_14X17,XRAY_PARTS,true,DR_DETECTOR_14X17|XRAY_PARTS
DR_DETECTOR_17X17,XRAY_PARTS,true,DR_DETECTOR_17X17|XRAY_PARTS
UNIVERSAL_COLLIMATOR_ASSEMBLY,XRAY_PARTS,true,UNIVERSAL_COLLIMATOR_ASSEMBLY|XRAY_PARTS
CEILING_TUBE_SUSPENSION_RAIL_KIT,XRAY_INFRASTRUCTURE,true,CEILING_TUBE_SUSPENSION_RAIL_KIT|XRAY_INFRASTRUCTURE
XRAY_TUBE_XR_450,XRAY_PARTS,true,XRAY_TUBE_XR_450|XRAY_PARTS
FLUOROSCOPY_IMAGE_INTENSIFIER,XRAY_PARTS,true,FLUOROSCOPY_IMAGE_INTENSIFIER|XRAY_PARTS
CT_XRAY_TUBE_XT_700,CT_PARTS,true,CT_XRAY_TUBE_XT_700|CT_PARTS
CT_XRAY_TUBE_XT_900,CT_PARTS,true,CT_XRAY_TUBE_XT_900|CT_PARTS
CT_DETECTOR_MODULE_DS_128,CT_PARTS,true,CT_DETECTOR_MODULE_DS_128|CT_PARTS
CT_DETECTOR_MODULE_DS_192,CT_PARTS,true,CT_DETECTOR_MODULE_DS_192|CT_PARTS
CARDIAC_ECG_TRIGGER_MODULE,CT_ACCESSORIES,true,CARDIAC_ECG_TRIGGER_MODULE|CT_ACCESSORIES
DUAL_ENERGY_CALIBRATION_PHANTOM,CT_QA,true,DUAL_ENERGY_CALIBRATION_PHANTOM|CT_QA
MRI_RF_COIL_HEAD_NECK_20CH,MRI_COILS,true,MRI_RF_COIL_HEAD_NECK_20CH|MRI_COILS
MRI_RF_COIL_SPINE_24CH,MRI_COILS,true,MRI_RF_COIL_SPINE_24CH|MRI_COILS
MRI_RF_COIL_BODY_32CH,MRI_COILS,true,MRI_RF_COIL_BODY_32CH|MRI_COILS
MRI_RF_COIL_KNEE_16CH,MRI_COILS,true,MRI_RF_COIL_KNEE_16CH|MRI_COILS
MRI_RF_COIL_CARDIAC_18CH,MRI_COILS,true,MRI_RF_COIL_CARDIAC_18CH|MRI_COILS
GRADIENT_AMPLIFIER_GA_45,MRI_PARTS,true,GRADIENT_AMPLIFIER_GA_45|MRI_PARTS
GRADIENT_AMPLIFIER_GA_80,MRI_PARTS,true,GRADIENT_AMPLIFIER_GA_80|MRI_PARTS
HELIUM_COMPRESSOR_HC_10,MRI_PARTS,true,HELIUM_COMPRESSOR_HC_10|MRI_PARTS
SAR_MONITORING_UPGRADE_KEY,MRI_SOFTWARE,true,SAR_MONITORING_UPGRADE_KEY|MRI_SOFTWARE
PET_DETECTOR_BLOCK_PB_64,PET_PARTS,true,PET_DETECTOR_BLOCK_PB_64|PET_PARTS
PET_DETECTOR_BLOCK_PB_128,PET_PARTS,true,PET_DETECTOR_BLOCK_PB_128|PET_PARTS
SPECT_NAI_TL_CRYSTAL_PACK,SPECT_PARTS,true,SPECT_NAI_TL_CRYSTAL_PACK|SPECT_PARTS
SPECT_CZT_DETECTOR_MODULE,SPECT_PARTS,true,SPECT_CZT_DETECTOR_MODULE|SPECT_PARTS
MULTI_HOLE_COLLIMATOR_SET,SPECT_ACCESSORIES,true,MULTI_HOLE_COLLIMATOR_SET|SPECT_ACCESSORIES
PET_SPECT_CALIBRATION_PHANTOM,NUCLEAR_MEDICINE_QA,true,PET_SPECT_CALIBRATION_PHANTOM|NUCLEAR_MEDICINE_QA
US_LINEAR_PROBE_L12_5,ULTRASOUND_PROBES,true,US_LINEAR_PROBE_L12_5|ULTRASOUND_PROBES
US_CARDIAC_PROBE_P5_1,ULTRASOUND_PROBES,true,US_CARDIAC_PROBE_P5_1|ULTRASOUND_PROBES
US_CONVEX_PROBE_C5_1,ULTRASOUND_PROBES,true,US_CONVEX_PROBE_C5_1|ULTRASOUND_PROBES
US_ENDOCAVITY_PROBE_EC9_5,ULTRASOUND_PROBES,true,US_ENDOCAVITY_PROBE_EC9_5|ULTRASOUND_PROBES
US_PEDIATRIC_PROBE_L15_7,ULTRASOUND_PROBES,true,US_PEDIATRIC_PROBE_L15_7|ULTRASOUND_PROBES
GEL_WARMER_GW_2,ULTRASOUND_ACCESSORIES,true,GEL_WARMER_GW_2|ULTRASOUND_ACCESSORIES
PACS_GPU_UPGRADE,IMAGING_IT,true,PACS_GPU_UPGRADE|IMAGING_IT
PACS_WORKSTATION_DIAGNOSTIC,IMAGING_IT,true,PACS_WORKSTATION_DIAGNOSTIC|IMAGING_IT
IMAGING_STORAGE_EXPANSION_50TB,IMAGING_IT,true,IMAGING_STORAGE_EXPANSION_50TB|IMAGING_IT
